/Users/alanmac/neo4j/bin/neo4j-shell -c < cypher/topology/metrics.cypher
Welcome to the Neo4j Shell! Enter 'help' for a list of commands
NOTE: Remote Neo4j graph database service 'shell' at port 1337

neo4j-sh (?)$ // Various metrics of the graph
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with the most IP_Blocks
neo4j-sh (?)$ match (a:AS)-[:ORIGINATES]->(b:IP_Block)
> return a.ASN as ASN, a.name as Name, count(b) as Num_Blocks 
> order by count(b) desc
> limit 30;
+-----------------------------------------------------------------------------------------------+
| ASN     | Name                                                                   | Num_Blocks |
+-----------------------------------------------------------------------------------------------+
| "4538"  | "ERX-CERNET-BKB China Education and Research Network Center, CN"       | 5563       |
| "3549"  | "LVLT-3549 - Level 3 Communications, Inc., US"                         | 4270       |
| "22773" | "ASN-CXA-ALL-CCI-22773-RDC - Cox Communications Inc., US"              | 3991       |
| "7545"  | "TPG-INTERNET-AP TPG Telecom Limited, AU"                              | 3641       |
| "10620" | "Telmex Colombia S.A., CO"                                             | 3494       |
| "174"   | "COGENT-174 - Cogent Communications, US"                               | 3402       |
| "4766"  | "KIXS-AS-KR Korea Telecom, KR"                                         | 3397       |
| "39891" | "ALJAWWALSTC-AS , SA"                                                  | 3328       |
| "20940" | "AKAMAI-ASN1 , US"                                                     | 3243       |
| "17974" | "TELKOMNET-AS2-AP PT Telekomunikasi Indonesia, ID"                     | 2956       |
| "9829"  | "BSNL-NIB National Internet Backbone, IN"                              | 2739       |
| "8151"  | "Uninet S.A. de C.V., MX"                                              | 2314       |
| "6389"  | "BELLSOUTH-NET-BLK - BellSouth.net Inc., US"                           | 2221       |
| "9808"  | "CMNET-GD Guangdong Mobile Communication Co.Ltd., CN"                  | 2197       |
| "18566" | "MEGAPATH5-US - MegaPath Corporation, US"                              | 2197       |
| "4755"  | "TATACOMM-AS TATA Communications formerly VSNL is Leading ISP, IN"     | 2064       |
| "9394"  | "CTTNET China TieTong Telecommunications Corporation, CN"              | 2044       |
| "34984" | "TELLCOM-AS , TR"                                                      | 1986       |
| "20115" | "CHARTER-NET-HKY-NC - Charter Communications, US"                      | 1978       |
| "16509" | "AMAZON-02 - Amazon.com, Inc., US"                                     | 1843       |
| "30036" | "MEDIACOM-ENTERPRISE-BUSINESS - Mediacom Communications Corp, US"      | 1813       |
| "4808"  | "CHINA169-BJ China Unicom Beijing Province Network, CN"                | 1808       |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"  | 1796       |
| "6983"  | "ITCDELTA - Earthlink, Inc., US"                                       | 1681       |
| "8452"  | "TE-AS TE-AS, EG"                                                      | 1680       |
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US" | 1633       |
| "45899" | "VNPT-AS-VN VNPT Corp, VN"                                             | 1620       |
| "28573" | "CLARO S.A., BR"                                                       | 1614       |
| "7303"  | "Telecom Argentina S.A., AR"                                           | 1574       |
| "24560" | "AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN"     | 1550       |
+-----------------------------------------------------------------------------------------------+
30 rows
2283 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of IP Block advertisements
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:ORIGINATES]-(b:IP_Block)
> with a as AS, count(b) as Num_Blocks
> return Num_Blocks, count(AS) as Count
> order by Num_Blocks;
+--------------------+
| Num_Blocks | Count |
| Node[16874]{ASN:"28499",name:"Network Information Center M�xico S.C., MX"}                                       | 0.35198 |
| Node[53342]{ASN:"38585"}                                                                                         | 0.35138 |
| Node[822]{ASN:"2386",name:"INS-AS - AT&T Data Communications Services, US"}                                      | 0.35111 |
| Node[55359]{ASN:"132246"}                                                                                        | 0.34728 |
| Node[19390]{ASN:"32026",name:"VISTO-DCO-SEA - Visto Corporation, US"}                                            | 0.34037 |
| Node[26585]{ASN:"42385",name:"RIPN-RU , RU"}                                                                     | 0.33669 |
| Node[36612]{ASN:"55423",name:"JASTEL-NETWORK-TH-IDC-AP JasTel Network, TH"}                                      | 0.33364 |
| Node[47533]{ASN:"134009"}                                                                                        | 0.33151 |
| Node[286]{ASN:"668",name:"DNIC-AS-00668 - DoD Network Information Center, US"}                                   | 0.32527 |
| Node[3549]{ASN:"9002",name:"RETN-AS , UA"}                                                                       | 0.324   |
| Node[11297]{ASN:"20485",name:"TRANSTELECOM Moscow, Russia, RU"}                                                  | 0.32347 |
| Node[18829]{ASN:"31242",name:"TKPSA-AS , PL"}                                                                    | 0.32033 |
| Node[42861]{ASN:"65001",name:"-Private Use AS-, ZZ"}                                                             | 0.31733 |
| Node[14099]{ASN:"24532",name:"INET-AS-ID PT. Inet Global Indo, ID"}                                              | 0.31701 |
| Node[23614]{ASN:"38193",name:"TWA-AS-AP Transworld Associates (Pvt.) Ltd., PK"}                                  | 0.31591 |
| Node[31581]{ASN:"49185",name:"PROTONET-AS , PL"}                                                                 | 0.31469 |
| Node[7413]{ASN:"14866",name:"VOINETWORKS - Voi Networks Inc., CA"}                                               | 0.31402 |
| Node[85]{ASN:"112",name:"ROOTSERV - DNS-OARC, US"}                                                               | 0.31353 |
| Node[2817]{ASN:"7656",name:"TWNAP-ADMIN-AS-AP Taiwan Network Access Point, TW"}                                  | 0.31071 |
| Node[21679]{ASN:"35229",name:"EBOX-AS , PL"}                                                                     | 0.30755 |
| Node[6773]{ASN:"13979",name:"ATT-IPFR - AT&T Services, Inc., US"}                                                | 0.3066  |
| Node[10204]{ASN:"18881",name:"TELEF�NICA BRASIL S.A, BR"}                                                        | 0.30577 |
| Node[3890]{ASN:"9541",name:"CYBERNET-AP Cyber Internet Services (Pvt) Ltd., PK"}                                 | 0.30491 |
| Node[36972]{ASN:"55953",name:"XIM-HK Room 704, ChinaChen Leighton Plaza, HK"}                                    | 0.30409 |
| Node[32711]{ASN:"50607",name:"ASN-EPIX EPIX, PL"}                                                                | 0.30249 |
| Node[17199]{ASN:"28959",name:"VITOL-AS , GB"}                                                                    | 0.30234 |
| Node[337]{ASN:"812",name:"ROGERS-CABLE - Rogers Cable Communications Inc., CA"}                                  | 0.30068 |
| Node[1116]{ASN:"3244",name:"BANKNET , HU"}                                                                       | 0.30007 |
| Node[886]{ASN:"2588",name:"LATNETSERVISS-AS , LV"}                                                               | 0.29911 |
| Node[14854]{ASN:"25650",name:"IONWPB - ION MEDIA NETWORKS, US"}                                                  | 0.29819 |
| Node[6244]{ASN:"13216",name:"ITEX-AS , GB"}                                                                      | 0.29776 |
| Node[3276]{ASN:"8553",name:"AVENSYS 180 Attercliffe Road, GB"}                                                   | 0.29704 |
| Node[11519]{ASN:"20860",name:"IOMART-AS , GB"}                                                                   | 0.29669 |
| Node[16539]{ASN:"28049",name:"ISP SOLUTIONS S.A., GT"}                                                           | 0.29575 |
| Node[14406]{ASN:"25000",name:"DVCOM-AS , UA"}                                                                    | 0.29293 |
| Node[32187]{ASN:"49964",name:"VERIXI , BE"}                                                                      | 0.29271 |
| Node[1959]{ASN:"5568",name:"RBNET , RU"}                                                                         | 0.29237 |
| Node[33974]{ASN:"52168",name:"ARTENCIA-AS , RU"}                                                                 | 0.29198 |
| Node[14644]{ASN:"25367",name:"AS-ADTS-LU , LU"}                                                                  | 0.29127 |
| Node[43646]{ASN:"196875"}                                                                                        | 0.29098 |
| Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                                    | 0.29082 |
| Node[220]{ASN:"376",name:"RISQ-AS - Reseau d'informations scientifiques du Quebec (RISQ), CA"}                   | 0.29047 |
| Node[1996]{ASN:"5631",name:"LUMINET , GB"}                                                                       | 0.29012 |
| Node[53658]{ASN:"201057"}                                                                                        | 0.2897  |
| Node[9849]{ASN:"18405",name:"SNOWREGAL-AS-AP Snowregal Holdings TA Digital Data Solutions Perth Peering AS, AU"} | 0.28962 |
| Node[30197]{ASN:"47388",name:"EMAG-AS , RO"}                                                                     | 0.28921 |
| Node[9592]{ASN:"18015",name:"FASTCOM-AS-AP Fastcom Limited, NZ"}                                                 | 0.28884 |
| Node[13744]{ASN:"23977",name:"KATIPO-AS-NZ Katipo Communications Limited, NZ"}                                   | 0.28873 |
| Node[54947]{ASN:"201558"}                                                                                        | 0.28851 |
| Node[37957]{ASN:"57284",name:"REGION-PICARDIE-AS , FR"}                                                          | 0.28848 |
| Node[17634]{ASN:"29596",name:"GENERACJA-AS , PL"}                                                                | 0.28823 |
| Node[30098]{ASN:"47267",name:"RNIDS-AS , RS"}                                                                    | 0.28814 |
| Node[9526]{ASN:"17912",name:"ALLIANCEGS-AS-AP Alliance IT Consulting (P) Ltd, IN"}                               | 0.28782 |
| Node[18234]{ASN:"30414",name:"ASN-DTC - Digitcom Telecommunications Canada Inc., CA"}                            | 0.28779 |
| Node[4551]{ASN:"10702",name:"INL-AS - Idaho National Laboratory, US"}                                            | 0.28775 |
| Node[18775]{ASN:"31167",name:"AXIONE-AS , FR"}                                                                   | 0.28771 |
| Node[5219]{ASN:"11728",name:"INTERNETXT - Internet Exchange Technology, Inc., US"}                               | 0.28663 |
| Node[3918]{ASN:"9584",name:"GENESIS-AP Diyixian.com Limited, HK"}                                                | 0.28656 |
| Node[26649]{ASN:"42473",name:"ANEXIA-AS A-9020 Klagenfurt, AT"}                                                  | 0.28598 |
| Node[13771]{ASN:"24023",name:"JNPR-APAC-AS-AP Juniper Networks HK Ltd., HK"}                                     | 0.28594 |
| Node[6971]{ASN:"14259",name:"Gtd Internet S.A., CL"}                                                             | 0.28576 |
| Node[24901]{ASN:"40036",name:"-Reserved AS-, ZZ"}                                                                | 0.28564 |
| Node[31514]{ASN:"49089",name:"UA-DC , RU"}                                                                       | 0.28551 |
| Node[5206]{ASN:"11710",name:"ABBATECH - ABBA TECHNOLOGIES, US"}                                                  | 0.28542 |
| Node[8154]{ASN:"15929",name:"EMPLOT-AS2 , UA"}                                                                   | 0.28532 |
| Node[26100]{ASN:"41715",name:"ASTBSUHR , CH"}                                                                    | 0.28527 |
| Node[14379]{ASN:"24955",name:"UBN-AS , RU"}                                                                      | 0.28511 |
| Node[31948]{ASN:"49657",name:"TNSI ASN BGP Peering For MPLS, GB"}                                                | 0.28497 |
| Node[3856]{ASN:"9498",name:"BBIL-AP BHARTI Airtel Ltd., IN"}                                                     | 0.28472 |
| Node[40015]{ASN:"60191",name:"NOWATEL-AS , PL"}                                                                  | 0.28457 |
| Node[28312]{ASN:"44780",name:"EVERSCALE-AS , DE"}                                                                | 0.28445 |
| Node[2706]{ASN:"7470",name:"TRUEINTERNET-AS-AP TRUE INTERNET Co.,Ltd., TH"}                                      | 0.28439 |
| Node[41626]{ASN:"62287",name:"REGION-AS , RU"}                                                                   | 0.28429 |
| Node[31122]{ASN:"48589",name:"SOW-A-AS , UA"}                                                                    | 0.28418 |
| Node[19500]{ASN:"32164",name:"SECURED-SERVERS - SECURED SERVERS LLC, US"}                                        | 0.28384 |
| Node[118]{ASN:"195",name:"SDSC-AS - San Diego Supercomputer Center, US"}                                         | 0.28378 |
+----------------------------------------------------------------------------------------------------------------------------+
100 rows
1584 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Incoming Closeness using APOC - measure distance from other nodes
neo4j-sh (?)$ match (node:AS)
> WITH collect(node) AS nodes
> CALL apoc.algo.closeness(['TO'],nodes,'INCOMING') YIELD node, score
> RETURN node, score
> ORDER BY score DESC
> limit 100;
+----------------------------------------------------------------------------------------------------------------------------------------------------+
| node                                                                                                                       | score                 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+
| Node[11578]{ASN:"20940",name:"AKAMAI-ASN1 , US"}                                                                           | 1.9692792437967703E-4 |
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                                                    | 1.8011527377521613E-4 |
| Node[7611]{ASN:"15133",name:"EDGECAST - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                     | 1.7073587160662456E-4 |
| Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                                                     | 1.6969285593076533E-4 |
| Node[26649]{ASN:"42473",name:"ANEXIA-AS A-9020 Klagenfurt, AT"}                                                            | 1.6880486158001352E-4 |
| Node[20086]{ASN:"32934",name:"FACEBOOK - Facebook, Inc., US"}                                                              | 1.6778523489932885E-4 |
| Node[22496]{ASN:"36408",name:"CDNETWORKSUS-02 - CDNetworks Inc., US"}                                                      | 1.6728002676480428E-4 |
| Node[5717]{ASN:"12389",name:"ROSTELECOM-AS , RU"}                                                                          | 1.6700066800267202E-4 |
| Node[7808]{ASN:"15412",name:"FLAG-AS Flag Telecom Global Internet AS, GB"}                                                 | 1.6688918558077436E-4 |
| Node[8537]{ASN:"16509",name:"AMAZON-02 - Amazon.com, Inc., US"}                                                            | 1.6688918558077436E-4 |
| Node[1257]{ASN:"3491",name:"BTN-ASN - Beyond The Network America, Inc., US"}                                               | 1.6672224074691563E-4 |
| Node[2267]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                                               | 1.6672224074691563E-4 |
| Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                                              | 1.6644474034620507E-4 |
| Node[22455]{ASN:"36351",name:"SOFTLAYER - SoftLayer Technologies Inc., US"}                                                | 1.6619577862722287E-4 |
| Node[1020]{ASN:"2906",name:"AS-SSI - Netflix Streaming Services Inc., US"}                                                 | 1.658374792703151E-4  |
| Node[2995]{ASN:"8075",name:"MICROSOFT-CORP-MSN-AS-BLOCK - Microsoft Corporation, US"}                                      | 1.6559032952475575E-4 |
| Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                                                 | 1.6545334215751158E-4 |
| Node[43652]{ASN:"199524"}                                                                                                  | 1.6518004625041294E-4 |
| Node[3856]{ASN:"9498",name:"BBIL-AP BHARTI Airtel Ltd., IN"}                                                               | 1.6479894528675015E-4 |
| Node[11297]{ASN:"20485",name:"TRANSTELECOM Moscow, Russia, RU"}                                                            | 1.6471750947125678E-4 |
| Node[2271]{ASN:"6461",name:"ZAYO-6461 - Zayo Bandwidth Inc, US"}                                                           | 1.6463615409944023E-4 |
| Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                                         | 1.644736842105263E-4  |
| Node[306]{ASN:"714",name:"APPLE-ENGINEERING - Apple Inc., US"}                                                             | 1.639344262295082E-4  |
| Node[4207]{ASN:"10026",name:"PACNET Pacnet Global Ltd, HK"}                                                                | 1.6390755613833797E-4 |
| Node[549]{ASN:"1547",name:"IDK-NETWORK , MD"}                                                                              | 1.6350555918901244E-4 |
| Node[123]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}                            | 1.633453119895459E-4  |
| Node[19818]{ASN:"32590",name:"VALVE-CORPORATION - Valve Corporation, US"}                                                  | 1.6326530612244898E-4 |
| Node[1125]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                                         | 1.6289297931259162E-4 |
| Node[153]{ASN:"286",name:"KPN , NL"}                                                                                       | 1.6283992835043154E-4 |
| Node[2848]{ASN:"7713",name:"TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID"}                                              | 1.6283992835043154E-4 |
| Node[1607]{ASN:"4637",name:"ASN-TELSTRA-GLOBAL Telstra Global, HK"}                                                        | 1.6278691193228064E-4 |
| Node[2415]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                                                | 1.6270745200130165E-4 |
| Node[409]{ASN:"1273",name:"CW Vodafone Group PLC, GB"}                                                                     | 1.6265452179570593E-4 |
| Node[8093]{ASN:"15830",name:"TELECITY-LON , GB"}                                                                           | 1.6260162601626016E-4 |
| Node[11289]{ASN:"20473",name:"AS-CHOOPA - Choopa, LLC, US"}                                                                | 1.6239038648911984E-4 |
| Node[42288]{ASN:"63199",name:"CDSC-AS1 - Capitalonline Data Service Co.,LTD, US"}                                          | 1.6204829039053638E-4 |
| Node[6076]{ASN:"12956",name:"TELEFONICA Telefonica Wholesale Network, ES"}                                                 | 1.618384851917786E-4  |
| Node[932]{ASN:"2686",name:"ATGS-MMD-AS - AT&T Global Network Services, LLC, US"}                                           | 1.6173378618793466E-4 |
| Node[23002]{ASN:"37100",name:"SEACOM-AS, MU"}                                                                              | 1.6168148746968473E-4 |
| Node[3917]{ASN:"9583",name:"SIFY-AS-IN Sify Limited, IN"}                                                                  | 1.6149870801033592E-4 |
| Node[24447]{ASN:"39386",name:"STC-IGW-AS , SA"}                                                                            | 1.6147263038914905E-4 |
| Node[29743]{ASN:"46786",name:"IPTRANSIT - IP Transit Inc., US"}                                                            | 1.6126431220770844E-4 |
| Node[1703]{ASN:"4809",name:"CHINATELECOM-CORE-WAN-CN2 China Telecom Next Generation Carrier Network, CN"}                  | 1.6123831022250886E-4 |
| Node[39]{ASN:"42",name:"WOODYNET-1 - WoodyNet, US"}                                                                        | 1.6116035455278002E-4 |
| Node[1169]{ASN:"3320",name:"DTAG Internet service provider operations, DE"}                                                | 1.6113438607798906E-4 |
| Node[38866]{ASN:"58453",name:"CMI-INT-HK Unit 09-18, Level 12, Tower 1, HK"}                                               | 1.6113438607798906E-4 |
| Node[5832]{ASN:"12578",name:"APOLLO-AS Latvia, LV"}                                                                        | 1.6100466913540493E-4 |
| Node[36280]{ASN:"54994",name:"QUANTIL - QUANTIL, INC, US"}                                                                 | 1.606425702811245E-4  |
| Node[2934]{ASN:"7922",name:"COMCAST-7922 - Comcast Cable Communications, LLC, US"}                                         | 1.6059097478721696E-4 |
| Node[3554]{ASN:"9009",name:"M247 , GB"}                                                                                    | 1.6056518946692356E-4 |
| Node[3527]{ASN:"8966",name:"ETISALAT-AS P.O. Box 1150, Dubai, UAE, AE"}                                                    | 1.6051364365971107E-4 |
| Node[39566]{ASN:"59605",name:"ZAINGP-AS , BH"}                                                                             | 1.6041065126724414E-4 |
| Node[8000]{ASN:"15695",name:"EXPEREO , NL"}                                                                                | 1.6035920461834508E-4 |
| Node[3549]{ASN:"9002",name:"RETN-AS , UA"}                                                                                 | 1.60333493666827E-4   |
| Node[18754]{ASN:"31133",name:"MF-MGSM-AS PJSC MegaFon, RU"}                                                                | 1.60333493666827E-4   |
| Node[17169]{ASN:"28917",name:"FIORD-AS IP-transit operator in Russia and Ukraine, RU"}                                     | 1.6025641025641026E-4 |
| Node[397]{ASN:"1239",name:"SPRINTLINK - Sprint, US"}                                                                       | 1.6020506247997436E-4 |
| Node[2421]{ASN:"6774",name:"ASN-BICS , BE"}                                                                                | 1.6017940092904052E-4 |
| Node[4392]{ASN:"10310",name:"YAHOO-1 - Yahoo!, US"}                                                                        | 1.6017940092904052E-4 |
| Node[20267]{ASN:"33182",name:"DIMENOC - HostDime.com, Inc., US"}                                                           | 1.6015374759769378E-4 |
| Node[2449]{ASN:"6830",name:"LGI-UPC formerly known as UPC Broadband Holding B.V., AT"}                                     | 1.601281024819856E-4  |
| Node[14818]{ASN:"25605",name:"SCANSAFE - SCANSAFE SERVICES LLC, US"}                                                       | 1.6E-4                |
| Node[27739]{ASN:"43996",name:"BOOKING-BV Booking.com, NL"}                                                                 | 1.6E-4                |
| Node[3749]{ASN:"9318",name:"HANARO-AS Hanaro Telecom Inc., KR"}                                                            | 1.598976654940838E-4  |
| Node[3862]{ASN:"9505",name:"TWGATE-AP Taiwan Internet Gateway, TW"}                                                        | 1.59821000479463E-4   |
| Node[405]{ASN:"1257",name:"TELE2, SE"}                                                                                     | 1.5976993129892953E-4 |
| Node[11890]{ASN:"21433",name:"ACCENTUREFSSC London DC, GB"}                                                                | 1.5971889474524837E-4 |
| Node[979]{ASN:"2828",name:"XO-AS15 - XO Communications, US"}                                                               | 1.5969338869370808E-4 |
| Node[1676]{ASN:"4775",name:"GLOBE-TELECOM-AS Globe Telecoms, PH"}                                                          | 1.596678907871627E-4  |
| Node[301]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                           | 1.5956598053295037E-4 |
| Node[7636]{ASN:"15169",name:"GOOGLE - Google Inc., US"}                                                                    | 1.595405232929164E-4  |
| Node[3059]{ASN:"8220",name:"COLT , GB"}                                                                                    | 1.594896331738437E-4  |
| Node[3275]{ASN:"8551",name:"BEZEQ-INTERNATIONAL-AS Bezeqint Internet Backbone, IL"}                                        | 1.594896331738437E-4  |
| Node[838]{ASN:"2497",name:"IIJ Internet Initiative Japan Inc., JP"}                                                        | 1.5941335883947074E-4 |
| Node[3410]{ASN:"8781",name:"QA-ISP , QA"}                                                                                  | 1.5936254980079682E-4 |
| Node[12191]{ASN:"21859",name:"ZNET - Zenlayer Inc, US"}                                                                    | 1.5933715742511153E-4 |
| Node[1866]{ASN:"5400",name:"BT , GB"}                                                                                      | 1.5931177314003505E-4 |
| Node[1158]{ASN:"3303",name:"SWISSCOM Swisscom (Switzerland) Ltd, CH"}                                                      | 1.5928639694170118E-4 |
| Node[2543]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                                                      | 1.5928639694170118E-4 |
| Node[1923]{ASN:"5511",name:"OPENTRANSIT , FR"}                                                                             | 1.591849729385546E-4  |
| Node[1615]{ASN:"4651",name:"THAI-GATEWAY The Communications Authority of Thailand(CAT), TH"}                               | 1.5913430935709738E-4 |
| Node[3152]{ASN:"8359",name:"MTS , RU"}                                                                                     | 1.5913430935709738E-4 |
| Node[22273]{ASN:"36089",name:"OPENX-AS1 - OPENX TECHNOLOGIES, INC., US"}                                                   | 1.590583744234134E-4  |
| Node[28793]{ASN:"45474",name:"NEXUSGUARD-AS-AP Suite 2101~02, 21/F, Tower 2, Nina Tower, HK"}                              | 1.590583744234134E-4  |
| Node[23485]{ASN:"38001",name:"NEWMEDIAEXPRESS-AS-AP NewMedia Express Pte Ltd. Singapore Web Hosting Service Provider, SG"} | 1.5903307888040714E-4 |
| Node[6317]{ASN:"13335",name:"CLOUDFLARENET - CloudFlare, Inc., US"}                                                        | 1.589825119236884E-4  |
| Node[9219]{ASN:"17451",name:"BIZNET-AS-AP BIZNET NETWORKS, ID"}                                                            | 1.589319771137953E-4  |
| Node[1096]{ASN:"3216",name:"SOVAM-AS , RU"}                                                                                | 1.589067217543302E-4  |
| Node[3577]{ASN:"9050",name:"RTD Bucharest, Romania, RO"}                                                                   | 1.589067217543302E-4  |
| Node[1151]{ASN:"3292",name:"TDC TDC A/S, DK"}                                                                              | 1.5888147442008263E-4 |
| Node[26080]{ASN:"41690",name:"DAILYMOTION For peering related business, please mail peering@dailymotion.com, FR"}          | 1.588057805304113E-4  |
| Node[7084]{ASN:"14413",name:"LINKEDIN - LinkedIn Corporation, US"}                                                         | 1.5870496746548166E-4 |
| Node[35598]{ASN:"54103",name:"MODMC - MOD Mission Critical, US"}                                                           | 1.5865460891638903E-4 |
| Node[302]{ASN:"702",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}                           | 1.5860428231562253E-4 |
| Node[28705]{ASN:"45352",name:"IPSERVERONE-AS-AP IP ServerOne Solutions Sdn Bhd, MY"}                                       | 1.585791309863622E-4  |
| Node[28887]{ASN:"45629",name:"JASTEL-NETWORK-TH-AP JasTel Network International Gateway, TH"}                              | 1.5845349389954048E-4 |
| Node[265]{ASN:"577",name:"BACOM - Bell Canada, CA"}                                                                        | 1.5830299192654741E-4 |
| Node[1900]{ASN:"5466",name:"EIRCOM Internet House, IE"}                                                                    | 1.5830299192654741E-4 |
| Node[38515]{ASN:"57976",name:"BLIZZEU-AS , EU"}                                                                            | 1.5830299192654741E-4 |
| Node[21914]{ASN:"35574",name:"GTECH SED Multitel s.r.l. is an IGT company, IT"}                                            | 1.5827793605571383E-4 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+
100 rows
847165 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Incoming Betweenness using APOC
neo4j-sh (?)$ match (node:AS)
> WITH collect(node) AS nodes
> CALL apoc.algo.betweenness(['TO'],nodes,'INCOMING') YIELD node, score
> RETURN node, score
> ORDER BY score DESC
> limit 100;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| node                                                                                                                                       | score                |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Node[1190]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                                                                    | 2.785682103066877E7  |
| Node[2511]{ASN:"6939",name:"HURRICANE - Hurricane Electric, Inc., US"}                                                                     | 1.7653965172330245E7 |
| Node[11578]{ASN:"20940",name:"AKAMAI-ASN1 , US"}                                                                                           | 1.5176418439816112E7 |
| Node[112]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                                                         | 1.1569473091646425E7 |
| Node[1023]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                                                              | 6596803.851269484    |
| Node[419]{ASN:"1299",name:"TELIANET , SE"}                                                                                                 | 5387965.993069933    |
| Node[3549]{ASN:"9002",name:"RETN-AS , UA"}                                                                                                 | 4898046.085839912    |
| Node[2267]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                                                               | 4688445.021805231    |
| Node[1269]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                                                                 | 4140713.143213413    |
| Node[1125]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                                                         | 4125650.675032802    |
| Node[5717]{ASN:"12389",name:"ROSTELECOM-AS , RU"}                                                                                          | 3166407.0430737324   |
| Node[123]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}                                            | 2961237.615432743    |
| Node[2271]{ASN:"6461",name:"ZAYO-6461 - Zayo Bandwidth Inc, US"}                                                                           | 2864927.0258559636   |
| Node[2543]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                                                                      | 2856495.651842641    |
| Node[1257]{ASN:"3491",name:"BTN-ASN - Beyond The Network America, Inc., US"}                                                               | 2657381.5175671102   |
| Node[11297]{ASN:"20485",name:"TRANSTELECOM Moscow, Russia, RU"}                                                                            | 2481627.463809211    |
| Node[3152]{ASN:"8359",name:"MTS , RU"}                                                                                                     | 2444218.1265018117   |
| Node[2415]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                                                                | 2272252.617563455    |
| Node[8628]{ASN:"16625",name:"AKAMAI-AS - Akamai Technologies, Inc., US"}                                                                   | 2271518.8288811953   |
| Node[42860]{ASN:"65000",name:"-Private Use AS-, ZZ"}                                                                                       | 2205885.105069104    |
| Node[18754]{ASN:"31133",name:"MF-MGSM-AS PJSC MegaFon, RU"}                                                                                | 1945522.1555197637   |
| Node[2449]{ASN:"6830",name:"LGI-UPC formerly known as UPC Broadband Holding B.V., AT"}                                                     | 1938100.8792603277   |
| Node[1703]{ASN:"4809",name:"CHINATELECOM-CORE-WAN-CN2 China Telecom Next Generation Carrier Network, CN"}                                  | 1920901.7534365028   |
| Node[2709]{ASN:"7473",name:"SINGTEL-AS-AP Singapore Telecommunications Ltd, SG"}                                                           | 1891818.8065551936   |
| Node[20460]{ASN:"33480",name:"WEBWERKSAS1 - Web Werks, US"}                                                                                | 1777145.2517044824   |
| Node[50796]{ASN:"133296"}                                                                                                                  | 1765538.1791098479   |
| Node[3856]{ASN:"9498",name:"BBIL-AP BHARTI Airtel Ltd., IN"}                                                                               | 1757720.5061406197   |
| Node[5941]{ASN:"12741",name:"AS-NETIA Warszawa 02-822, PL"}                                                                                | 1743716.8198274523   |
| Node[26649]{ASN:"42473",name:"ANEXIA-AS A-9020 Klagenfurt, AT"}                                                                            | 1706387.649503701    |
| Node[1096]{ASN:"3216",name:"SOVAM-AS , RU"}                                                                                                | 1679270.1208696906   |
