/Users/alanmac/neo4j/bin/neo4j-shell -c < cypher/topology/metrics.cypher
Welcome to the Neo4j Shell! Enter 'help' for a list of commands
NOTE: Remote Neo4j graph database service 'shell' at port 1337

neo4j-sh (?)$ // Various metrics of the graph
neo4j-sh (?)$ 
neo4j-sh (?)$ //AS with the most IP_Blocks
neo4j-sh (?)$ match (a:AS)-[:ORIGINATES]->(b:IP_Block)
> return a.ASN as ASN, a.name as Name, count(b) as Num_Blocks 
> order by count(b) desc
> limit 30;
+---------------------------------------------------------------------------------------------------------------------------+
| ASN     | Name                                                                                               | Num_Blocks |
+---------------------------------------------------------------------------------------------------------------------------+
| "701"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 2272       |
| "1221"  | "ASN-TELSTRA Telstra Pty Ltd, AU"                                                                  | 1485       |
| "3908"  | "CENTURYLINK-ASIA-LEGACY-QWEST - Qwest Communications Company, LLC, US"                            | 1118       |
| "7018"  | "ATT-INTERNET4 - AT&T Services, Inc., US"                                                          | 1068       |
| "702"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 909        |
| "1"     | "LVLT-1 - Level 3 Communications, Inc., US"                                                        | 878        |
| "7046"  | "RFC2270-UUNET-CUSTOMER - MCI Communications Services, Inc. d/b/a Verizon Business, US"            | 803        |
| "1239"  | "SPRINTLINK - Sprint, US"                                                                          | 707        |
| "1309"  | <null>                                                                                             | 694        |
| "3967"  | "NSM350 - Nationstar Mortgage, LLC, US"                                                            | 615        |
| "209"   | "CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"                              | 550        |
| "2686"  | "ATGS-MMD-AS - AT&T Global Network Services, LLC, US"                                              | 540        |
| "690"   | <null>                                                                                             | 516        |
| "2914"  | "NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"                                                  | 497        |
| "4293"  | "CENTURYLINK-QC-MOE-DULUTH - Savvis, US"                                                           | 462        |
| "781"   | "FR-RENATER-LOTHAIRE Reseaux Regionaux StanNet et AmperNet, EU"                                    | 452        |
| "3301"  | "TELIANET-SWEDEN , SE"                                                                             | 441        |
| "3561"  | "CENTURYLINK-LEGACY-SAVVIS - Savvis, US"                                                           | 419        |
| "2764"  | "AAPT AAPT Limited, AU"                                                                            | 418        |
| "703"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 410        |
| "721"   | "DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"                                      | 392        |
| "2907"  | "SINET-AS Research Organization of Information and Systems, National Institute of Informatics, JP" | 390        |
| "2548"  | <null>                                                                                             | 390        |
| "2149"  | "COGENT-2149 - Cogent Communications, US"                                                          | 386        |
| "4323"  | "TWTC - tw telecom holdings, inc., US"                                                             | 366        |
| "3741"  | "IS, ZA"                                                                                           | 355        |
| "5106"  | "WINPR - WinPR, Inc., PR"                                                                          | 355        |
| "705"   | "UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"                             | 354        |
| "577"   | "BACOM - Bell Canada, CA"                                                                          | 351        |
| "15290" | "ALLST-15290 - Allstream Corp., CA"                                                                | 341        |
+---------------------------------------------------------------------------------------------------------------------------+
30 rows
268 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ //Distribution of IP Block advertisements
neo4j-sh (?)$ match (a:AS)
> optional match (a)-[:ORIGINATES]-(b:IP_Block)
> with a as AS, count(b) as Num_Blocks
> return Num_Blocks, count(AS) as Count
> order by Num_Blocks;
+--------------------+
| Num_Blocks | Count |
| Node[531]{ASN:"2856",name:"BT-UK-AS BTnet UK Regional network, GB"}                              | 0.001483679525222552  |
| Node[1344]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                     | 0.0014814814814814814 |
| Node[5]{ASN:"1",name:"LVLT-1 - Level 3 Communications, Inc., US"}                                | 0.0014792899408284023 |
| Node[894]{ASN:"4637",name:"ASN-TELSTRA-GLOBAL Telstra Global, HK"}                               | 0.0014792899408284023 |
| Node[549]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                     | 0.0014749262536873156 |
| Node[803]{ASN:"4134",name:"CHINANET-BACKBONE No.31,Jin-rong Street, CN"}                         | 0.0014749262536873156 |
| Node[6875]{ASN:"18816",name:"ANDREWCORP-AOP - Andrew Corp., US"}                                 | 0.0014727540500736377 |
| Node[11495]{ASN:"8210"}                                                                          | 0.0014727540500736377 |
| Node[11474]{ASN:"8408"}                                                                          | 0.0014705882352941176 |
| Node[2257]{ASN:"8918",name:"CARRIER1-AS , NL"}                                                   | 0.0014684287812041115 |
| Node[692]{ASN:"3573",name:"ACCENTURE - Accenture LLP, US"}                                       | 0.001466275659824047  |
| Node[1664]{ASN:"7473",name:"SINGTEL-AS-AP Singapore Telecommunications Ltd, SG"}                 | 0.0014619883040935672 |
| Node[10878]{ASN:"17097"}                                                                         | 0.0014619883040935672 |
| Node[1437]{ASN:"6730",name:"SUNRISE , CH"}                                                       | 0.00145985401459854   |
| Node[873]{ASN:"4565",name:"MEGAPATH2-US - MegaPath Networks Inc., US"}                           | 0.0014577259475218659 |
| Node[615]{ASN:"3300",name:"BT , NL"}                                                             | 0.0014534883720930232 |
| Node[10660]{ASN:"2548"}                                                                          | 0.001451378809869376  |
| Node[8728]{ASN:"12076"}                                                                          | 0.0014492753623188406 |
| Node[223]{ASN:"1290",name:"TELSTRAEUROPELTD-BACKBONE Telstra Europe Ltd, GB"}                    | 0.001447178002894356  |
| Node[6247]{ASN:"16898",name:"LOG-NET - LOG-NET, INC., US"}                                       | 0.001447178002894356  |
| Node[492]{ASN:"2647",name:"SITA , FR"}                                                           | 0.001443001443001443  |
| Node[9542]{ASN:"1833"}                                                                           | 0.001443001443001443  |
| Node[517]{ASN:"2828",name:"XO-AS15 - XO Communications, US"}                                     | 0.001443001443001443  |
| Node[514]{ASN:"2818",name:"BBC BBC Internet Services, UK, GB"}                                   | 0.001443001443001443  |
| Node[4754]{ASN:"13955",name:"ECHO-UPLINKDATA-COM - Echostar Broadcasting Corporation, US"}       | 0.001440922190201729  |
| Node[9462]{ASN:"4513"}                                                                           | 0.001440922190201729  |
| Node[447]{ASN:"2514",name:"INFOSPHERE NTT PC Communications, Inc., JP"}                          | 0.0014388489208633094 |
| Node[3877]{ASN:"12281",name:"APAC-AS - APAC Customer Services, US"}                              | 0.0014388489208633094 |
| Node[3727]{ASN:"12006",name:"BROADVIEWNET-AS-12006 - Broadview Networks, Inc., US"}              | 0.0014388489208633094 |
| Node[65]{ASN:"109",name:"CISCOSYSTEMS - Cisco Systems, Inc., US"}                                | 0.0014367816091954023 |
| Node[1348]{ASN:"6461",name:"ZAYO-6461 - Zayo Bandwidth Inc, US"}                                 | 0.0014367816091954023 |
| Node[597]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                | 0.0014347202295552368 |
| Node[6021]{ASN:"16463",name:"DPSINET - Data Processing Solutions, Inc., US"}                     | 0.0014347202295552368 |
| Node[1450]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                      | 0.0014347202295552368 |
| Node[9469]{ASN:"9425"}                                                                           | 0.0014347202295552368 |
| Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                        | 0.0014326647564469914 |
| Node[3798]{ASN:"12128",name:"ITS-HYDERABAD - Thomson Reuters U.S. LLC, US"}                      | 0.0014326647564469914 |
| Node[10353]{ASN:"18942"}                                                                         | 0.0014326647564469914 |
| Node[11465]{ASN:"18832"}                                                                         | 0.001430615164520744  |
| Node[948]{ASN:"4766",name:"KIXS-AS-KR Korea Telecom, KR"}                                        | 0.0014285714285714286 |
| Node[1735]{ASN:"7633",name:"SOFTNET-AS-AP Software Technology Parks of India - Bangalore, IN"}   | 0.0014245014245014246 |
| Node[4662]{ASN:"13778",name:"JOHNSON-AND-JOHNSON - Johnson & Johnson, US"}                       | 0.0014245014245014246 |
| Node[9904]{ASN:"6432"}                                                                           | 0.0014245014245014246 |
| Node[10644]{ASN:"6728"}                                                                          | 0.0014245014245014246 |
| Node[6346]{ASN:"17112",name:"BBDO-NY - BBDO New York, US"}                                       | 0.0014245014245014246 |
| Node[1838]{ASN:"7911",name:"LVLT-7911 - Level 3 Communications, Inc., US"}                       | 0.0014245014245014246 |
| Node[1627]{ASN:"7324",name:"IFAX-ASN-1 - iFAX Solutions, Inc., US"}                              | 0.001422475106685633  |
| Node[9185]{ASN:"11953"}                                                                          | 0.001422475106685633  |
| Node[1861]{ASN:"8001",name:"NET-ACCESS-CORP - Net Access Corporation, US"}                       | 0.001422475106685633  |
| Node[11219]{ASN:"10989"}                                                                         | 0.001422475106685633  |
| Node[10081]{ASN:"10344"}                                                                         | 0.001422475106685633  |
| Node[226]{ASN:"1299",name:"TELIANET , SE"}                                                       | 0.0014204545454545455 |
| Node[5328]{ASN:"15112",name:"GATX-CORP - GATX Corporation, US"}                                  | 0.0014204545454545455 |
| Node[496]{ASN:"2685",name:"ATGS-MMD-AS - AT&T Global Network Services, LLC, US"}                 | 0.0014204545454545455 |
| Node[871]{ASN:"4549",name:"ESPN-AS - ESPN, US"}                                                  | 0.0014204545454545455 |
| Node[3712]{ASN:"11981",name:"SPECIALSYSTEMS - Special Systems Inc., US"}                         | 0.0014204545454545455 |
| Node[4589]{ASN:"13633",name:"OOCL-CHS - OOCL (USA), Inc., US"}                                   | 0.0014204545454545455 |
| Node[3689]{ASN:"11944",name:"WEBTRENDS-CORP - Webtrends Corporation, US"}                        | 0.0014204545454545455 |
| Node[3449]{ASN:"11511",name:"CRETE-INTERNET - Crete Carrier Corporation, US"}                    | 0.0014204545454545455 |
| Node[11392]{ASN:"11908"}                                                                         | 0.0014204545454545455 |
| Node[3441]{ASN:"11494",name:"KELLOGGCC - Kellogg Community College, US"}                         | 0.0014204545454545455 |
| Node[11003]{ASN:"18475"}                                                                         | 0.0014204545454545455 |
| Node[8150]{ASN:"21991",name:"ARTSTOR - ARTStor, Inc., US"}                                       | 0.0014204545454545455 |
| Node[7986]{ASN:"21606",name:"SUMMER-ROAD - Summer Road, LLC, US"}                                | 0.0014204545454545455 |
| Node[10775]{ASN:"13741"}                                                                         | 0.0014204545454545455 |
| Node[7979]{ASN:"21592",name:"MULTIVIEW - Multi-View Inc., US"}                                   | 0.0014204545454545455 |
| Node[7548]{ASN:"20221",name:"IATA - International Air Transport Association, CA"}                | 0.0014204545454545455 |
| Node[7196]{ASN:"19478",name:"ICMARC - ICMA RETIREMENT CORP, US"}                                 | 0.0014204545454545455 |
| Node[7038]{ASN:"19117",name:"HEAVYCOMPUTING - Heavy Computing, CA"}                              | 0.0014204545454545455 |
| Node[10334]{ASN:"20094"}                                                                         | 0.0014204545454545455 |
| Node[3146]{ASN:"10915",name:"CQL-AS - CQL Incorporated, US"}                                     | 0.0014204545454545455 |
| Node[2980]{ASN:"10400",name:"THETORONTOSTAR - Toronto Star, CA"}                                 | 0.0014204545454545455 |
| Node[9556]{ASN:"18983"}                                                                          | 0.0014204545454545455 |
| Node[6273]{ASN:"16946",name:"OBLONG - OBLONG INDUSTRIES, INC., US"}                              | 0.0014204545454545455 |
| Node[9508]{ASN:"11346"}                                                                          | 0.0014204545454545455 |
| Node[3734]{ASN:"12018",name:"OOCL-SJC - OOCL (USA), Inc., US"}                                   | 0.0014204545454545455 |
| Node[6239]{ASN:"16880",name:"AS2-TRENDMICRO-COM - TREND MICRO INCORPORATED, US"}                 | 0.0014204545454545455 |
| Node[3617]{ASN:"11823",name:"LORDABBETTCO - Lord, Abbett & Co., US"}                             | 0.0014184397163120568 |
| Node[747]{ASN:"3786",name:"LGDACOM LG DACOM Corporation, KR"}                                    | 0.00141643059490085   |
+--------------------------------------------------------------------------------------------------------------------------+
100 rows
12481 ms
neo4j-sh (?)$ 
neo4j-sh (?)$ // Incoming Betweenness using APOC
neo4j-sh (?)$ match (node:AS)
> WITH collect(node) AS nodes
> CALL apoc.algo.betweenness(['TO'],nodes,'INCOMING') YIELD node, score
> RETURN node, score
> ORDER BY score DESC
> limit 100;
+------------------------------------------------------------------------------------------------------------------------------+
| node                                                                                                    | score              |
+------------------------------------------------------------------------------------------------------------------------------+
| Node[155]{ASN:"701",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}        | 765141.9849431927  |
| Node[689]{ASN:"3561",name:"CENTURYLINK-LEGACY-SAVVIS - Savvis, US"}                                     | 404785.8614878473  |
| Node[213]{ASN:"1239",name:"SPRINTLINK - Sprint, US"}                                                    | 289206.23092132324 |
| Node[156]{ASN:"702",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}        | 270893.8577499191  |
| Node[1344]{ASN:"6453",name:"AS6453 - TATA COMMUNICATIONS (AMERICA) INC, US"}                            | 221972.59112166462 |
| Node[1544]{ASN:"7018",name:"ATT-INTERNET4 - AT&T Services, Inc., US"}                                   | 162955.5467148859  |
| Node[84]{ASN:"174",name:"COGENT-174 - Cogent Communications, US"}                                       | 153623.42730845461 |
| Node[618]{ASN:"3303",name:"SWISSCOM Swisscom (Switzerland) Ltd, CH"}                                    | 147093.75402359606 |
| Node[4717]{ASN:"13878",name:"UOL DIVEO S.A., BR"}                                                       | 146900.87778641804 |
| Node[1437]{ASN:"6730",name:"SUNRISE , CH"}                                                              | 146650.14997931753 |
| Node[92]{ASN:"209",name:"CENTURYLINK-US-LEGACY-QWEST - Qwest Communications Company, LLC, US"}          | 146492.82373057376 |
| Node[643]{ASN:"3356",name:"LEVEL3 - Level 3 Communications, Inc., US"}                                  | 145357.05579876597 |
| Node[10821]{ASN:"4200"}                                                                                 | 138392.83062277993 |
| Node[11489]{ASN:"6347"}                                                                                 | 138162.529143026   |
| Node[5]{ASN:"1",name:"LVLT-1 - Level 3 Communications, Inc., US"}                                       | 136601.58689910432 |
| Node[893]{ASN:"4635",name:"HKIX-RS1 Hong Kong Internet Exchange--Route Server 1, HK"}                   | 133551.1345747523  |
| Node[11672]{ASN:"7439"}                                                                                 | 124373.0014828767  |
| Node[597]{ASN:"3257",name:"GTT-BACKBONE GTT, DE"}                                                       | 119252.60783187216 |
| Node[11647]{ASN:"9057"}                                                                                 | 107207.03519734954 |
| Node[496]{ASN:"2685",name:"ATGS-MMD-AS - AT&T Global Network Services, LLC, US"}                        | 106990.43747216703 |
| Node[1047]{ASN:"5400",name:"BT , GB"}                                                                   | 103545.78537822637 |
| Node[2812]{ASN:"10026",name:"PACNET Pacnet Global Ltd, HK"}                                             | 102494.010513322   |
| Node[10108]{ASN:"10588"}                                                                                | 100378.66897645152 |
| Node[684]{ASN:"3549",name:"LVLT-3549 - Level 3 Communications, Inc., US"}                               | 93920.7419713284   |
| Node[221]{ASN:"1273",name:"CW Vodafone Group PLC, GB"}                                                  | 93290.81256041962  |
| Node[820]{ASN:"4230",name:"CLARO S.A., BR"}                                                             | 92633.63741365733  |
| Node[9660]{ASN:"5727"}                                                                                  | 92424.89689048089  |
| Node[2257]{ASN:"8918",name:"CARRIER1-AS , NL"}                                                          | 87702.30142828113  |
| Node[8774]{ASN:"9156"}                                                                                  | 86548.90567809083  |
| Node[4233]{ASN:"12956",name:"TELEFONICA Telefonica Wholesale Network, ES"}                              | 85076.20524482867  |
| Node[109]{ASN:"286",name:"KPN , NL"}                                                                    | 82259.59127140332  |
| Node[514]{ASN:"2818",name:"BBC BBC Internet Services, UK, GB"}                                          | 81907.15828464914  |
| Node[11175]{ASN:"9335"}                                                                                 | 76834.14420756738  |
| Node[363]{ASN:"1916",name:"Associa��o Rede Nacional de Ensino e Pesquisa, BR"}                          | 71383.8230527566   |
| Node[324]{ASN:"1755",name:"AS1755 Svensk Teleutveckling & Produktinnovation, STUPI AB, SE"}             | 70465.87840823246  |
| Node[1450]{ASN:"6762",name:"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT"}                             | 65770.31547013062  |
| Node[9626]{ASN:"12313"}                                                                                 | 60603.8362334387   |
| Node[10692]{ASN:"12885"}                                                                                | 57250.667306014475 |
| Node[1094]{ASN:"5511",name:"OPENTRANSIT , FR"}                                                          | 56537.51461322983  |
| Node[208]{ASN:"1221",name:"ASN-TELSTRA Telstra Pty Ltd, AU"}                                            | 55209.933747484094 |
| Node[549]{ASN:"2914",name:"NTT-COMMUNICATIONS-2914 - NTT America, Inc., US"}                            | 54881.172475766776 |
| Node[1348]{ASN:"6461",name:"ZAYO-6461 - Zayo Bandwidth Inc, US"}                                        | 51132.87582132862  |
| Node[137]{ASN:"559",name:"SWITCH Peering requests: <peering@switch.ch>, CH"}                            | 51019.61611649456  |
| Node[8954]{ASN:"8355"}                                                                                  | 49166.38239260739  |
| Node[8897]{ASN:"10911"}                                                                                 | 48785.316836037266 |
| Node[879]{ASN:"4589",name:"EASYNET Easynet Global Services, GB"}                                        | 47343.40686414909  |
| Node[9542]{ASN:"1833"}                                                                                  | 46543.95924099398  |
| Node[11495]{ASN:"8210"}                                                                                 | 45675.54465403879  |
| Node[362]{ASN:"1913",name:"DNIC-ASBLK-01910-01914 - DoD Network Information Center, US"}                | 45296.22399465328  |
| Node[8363]{ASN:"8297"}                                                                                  | 45174.646867508505 |
| Node[10644]{ASN:"6728"}                                                                                 | 42924.84042334884  |
| Node[157]{ASN:"703",name:"UUNET - MCI Communications Services, Inc. d/b/a Verizon Business, US"}        | 42360.65401610744  |
| Node[2268]{ASN:"8938",name:"ENERGIS-IP , CH"}                                                           | 40098.26019406803  |
| Node[4016]{ASN:"12541",name:"BTESPANA BT ES Datacenter and hosting ASN, ES"}                            | 37916.06512475622  |
| Node[226]{ASN:"1299",name:"TELIANET , SE"}                                                              | 37624.33677294517  |
| Node[11700]{ASN:"4682"}                                                                                 | 36553.35560214551  |
| Node[223]{ASN:"1290",name:"TELSTRAEUROPELTD-BACKBONE Telstra Europe Ltd, GB"}                           | 35531.830647736824 |
| Node[615]{ASN:"3300",name:"BT , NL"}                                                                    | 34937.61814686871  |
| Node[449]{ASN:"2516",name:"KDDI KDDI CORPORATION, JP"}                                                  | 32346.205595415235 |
| Node[1909]{ASN:"8151",name:"Uninet S.A. de C.V., MX"}                                                   | 31924.377753082623 |
| Node[1031]{ASN:"5378",name:", GB"}                                                                      | 31145.59686443076  |
| Node[517]{ASN:"2828",name:"XO-AS15 - XO Communications, US"}                                            | 27060.041385436038 |
| Node[611]{ASN:"3292",name:"TDC TDC A/S, DK"}                                                            | 27014.01115639761  |
| Node[163]{ASN:"721",name:"DNIC-ASBLK-00721-00726 - DoD Network Information Center, US"}                 | 26547.839133119523 |
| Node[948]{ASN:"4766",name:"KIXS-AS-KR Korea Telecom, KR"}                                               | 26291.60287951426  |
| Node[3407]{ASN:"11415",name:"LEVEL3 COMUNICA��ES DO BRASIL LTDA., BR"}                                  | 26213.89185776376  |
| Node[4932]{ASN:"14318",name:"PSINet Chile, CL"}                                                         | 26144.18489569878  |
| Node[342]{ASN:"1836",name:"GREEN green.ch AG Autonomous System, CH"}                                    | 25352.332617106542 |
| Node[4330]{ASN:"13127",name:"VERSATEL AS for the Trans-European Tele2 IP Transport backbone, NL"}       | 24969.760153221883 |
| Node[11687]{ASN:"16336"}                                                                                | 24670.374044825752 |
| Node[638]{ASN:"3344",name:"BURSTFIRE Internet Solutions Provider, GB"}                                  | 24236.99988887924  |
| Node[11132]{ASN:"8235"}                                                                                 | 23909.937044967548 |
| Node[2130]{ASN:"8647",name:"OLGATV-AS , UA"}                                                            | 23894.262468087458 |
| Node[2984]{ASN:"10417",name:"Funda��o de Desenvolvimento da Pesquisa, BR"}                              | 23327.94724715832  |
| Node[894]{ASN:"4637",name:"ASN-TELSTRA-GLOBAL Telstra Global, HK"}                                      | 22575.72214319885  |
| Node[99]{ASN:"237",name:"MERIT-AS-14 - Merit Network Inc., US"}                                         | 21517.274776778053 |
| Node[747]{ASN:"3786",name:"LGDACOM LG DACOM Corporation, KR"}                                           | 21075.599298159344 |
| Node[1126]{ASN:"5594",name:"LHSYSHU Neumann Janos u. 1/E., HU"}                                         | 20819.172061181664 |
| Node[4739]{ASN:"13920",name:"IMORTGAGE-AS - iMortgage.com, Inc., US"}                                   | 19988.635860174712 |
| Node[605]{ASN:"3269",name:"ASN-IBSNAZ , IT"}                                                            | 18426.75473109081  |
| Node[1997]{ASN:"8342",name:"RTCOMM-AS , RU"}                                                            | 18250.84347284463  |
| Node[10660]{ASN:"2548"}                                                                                 | 18239.961879443334 |
| Node[9680]{ASN:"6395"}                                                                                  | 18223.699733469897 |
| Node[903]{ASN:"4657",name:"STARHUBINTERNET-AS StarHub Internet Exchange, SG"}                           | 17872.437490786844 |
| Node[1664]{ASN:"7473",name:"SINGTEL-AS-AP Singapore Telecommunications Ltd, SG"}                        | 17759.79886367691  |
| Node[2042]{ASN:"8437",name:"UTA-AS , AT"}                                                               | 17727.93988552881  |
| Node[1874]{ASN:"8048",name:"CANTV Servicios, Venezuela, VE"}                                            | 17373.400966423458 |
| Node[788]{ASN:"3967",name:"NSM350 - Nationstar Mortgage, LLC, US"}                                      | 16258.998079394401 |
| Node[4566]{ASN:"13591",name:"Brasil Telecom Comunica��o Multimidia, BR"}                                | 16237.81691204973  |
| Node[1665]{ASN:"7474",name:"OPTUSCOM-AS01-AU SingTel Optus Pty Ltd, AU"}                                | 14366.340419053598 |
| Node[962]{ASN:"4786",name:"COMSYSAUST-AS-AP Computer Systems (Australia) Pty Ltd, AU"}                  | 13987.861853860948 |
| Node[11490]{ASN:"8335"}                                                                                 | 13697.482923691821 |
| Node[2237]{ASN:"8881",name:"VERSATEL , DE"}                                                             | 12723.755990056674 |
| Node[2064]{ASN:"8477",name:"ECHOSTARPL-AS ZTS Echostar Studio Poznan Poland, PL"}                       | 12723.379759491252 |
| Node[11790]{ASN:"2915"}                                                                                 | 12528.234314235855 |
| Node[2390]{ASN:"9193",name:"CONXIONEU , NL"}                                                            | 12270.649216557955 |
| Node[5378]{ASN:"15206",name:"MDSG-PACWEST - Pac-West Telecomm, INC., US"}                               | 12255.549558774559 |
| Node[4973]{ASN:"14390",name:"CORENET - Coretel America, Inc., US"}                                      | 12145.819355530695 |
| Node[341]{ASN:"1835",name:"FSKNET-DK Forskningsnettet - Danish network for Research and Education, DK"} | 12099.13265873016  |
| Node[5659]{ASN:"15732",name:"IBERBANDA-SPAIN Iberbanda AS for Spanish operations, ES"}                  | 12017.390793650795 |
+------------------------------------------------------------------------------------------------------------------------------+
100 rows
8803 ms
neo4j-sh (?)$ 
